Processing Df..
Done Processing Df..
0it [00:00, ?it/s]flava_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 9:  30%|███       | 623/2063 [00:44<01:43, 13.87it/s, loss=1.65, v_num=]
Epoch 9:  30%|███       | 624/2063 [00:45<01:43, 13.86it/s, loss=1.65, v_num=]
Epoch 9:  30%|███       | 624/2063 [00:45<01:43, 13.86it/s, loss=1.64, v_num=]
Epoch 9:  30%|███       | 625/2063 [00:45<01:43, 13.86it/s, loss=1.64, v_num=]
Epoch 9:  30%|███       | 625/2063 [00:45<01:43, 13.86it/s, loss=1.64, v_num=]
Epoch 9:  30%|███       | 626/2063 [00:45<01:43, 13.86it/s, loss=1.64, v_num=]
Epoch 9:  30%|███       | 626/2063 [00:45<01:43, 13.86it/s, loss=1.65, v_num=]
Epoch 9:  30%|███       | 627/2063 [00:45<01:43, 13.86it/s, loss=1.65, v_num=]
Epoch 9:  30%|███       | 627/2063 [00:45<01:43, 13.86it/s, loss=1.69, v_num=]
Epoch 9:  30%|███       | 628/2063 [00:45<01:43, 13.87it/s, loss=1.69, v_num=]
Epoch 9:  30%|███       | 628/2063 [00:45<01:43, 13.86it/s, loss=1.68, v_num=]
Epoch 9:  30%|███       | 629/2063 [00:45<01:43, 13.87it/s, loss=1.68, v_num=]
Epoch 9:  30%|███       | 629/2063 [00:45<01:43, 13.86it/s, loss=1.67, v_num=]
Epoch 9:  31%|███       | 630/2063 [00:45<01:43, 13.87it/s, loss=1.67, v_num=]
Epoch 9:  31%|███       | 630/2063 [00:45<01:43, 13.86it/s, loss=1.66, v_num=]
Epoch 9:  31%|███       | 631/2063 [00:45<01:43, 13.87it/s, loss=1.66, v_num=]
Epoch 9:  31%|███       | 631/2063 [00:45<01:43, 13.87it/s, loss=1.66, v_num=]
Epoch 9:  31%|███       | 632/2063 [00:45<01:43, 13.87it/s, loss=1.66, v_num=]
Epoch 9:  31%|███       | 632/2063 [00:45<01:43, 13.87it/s, loss=1.64, v_num=]
Epoch 9:  31%|███       | 633/2063 [00:45<01:43, 13.87it/s, loss=1.64, v_num=]
Epoch 9:  31%|███       | 633/2063 [00:45<01:43, 13.87it/s, loss=1.64, v_num=]
Epoch 9:  31%|███       | 634/2063 [00:45<01:43, 13.87it/s, loss=1.64, v_num=]
Epoch 9:  31%|███       | 634/2063 [00:45<01:43, 13.87it/s, loss=1.64, v_num=]
Epoch 9:  31%|███       | 635/2063 [00:45<01:42, 13.87it/s, loss=1.64, v_num=]
Epoch 9:  31%|███       | 635/2063 [00:45<01:42, 13.87it/s, loss=1.67, v_num=]
Epoch 9:  31%|███       | 636/2063 [00:45<01:42, 13.88it/s, loss=1.67, v_num=]
Epoch 9:  31%|███       | 636/2063 [00:45<01:42, 13.87it/s, loss=1.65, v_num=]
Epoch 9:  31%|███       | 637/2063 [00:45<01:42, 13.88it/s, loss=1.65, v_num=]
Epoch 9:  31%|███       | 637/2063 [00:45<01:42, 13.87it/s, loss=1.63, v_num=]
Epoch 9:  31%|███       | 638/2063 [00:45<01:42, 13.88it/s, loss=1.63, v_num=]
Epoch 9:  31%|███       | 638/2063 [00:45<01:42, 13.87it/s, loss=1.6, v_num=] 
Epoch 9:  31%|███       | 639/2063 [00:46<01:42, 13.88it/s, loss=1.6, v_num=]
Epoch 9:  31%|███       | 639/2063 [00:46<01:42, 13.88it/s, loss=1.58, v_num=]
Epoch 9:  31%|███       | 640/2063 [00:46<01:42, 13.87it/s, loss=1.58, v_num=]
Epoch 9:  31%|███       | 640/2063 [00:46<01:42, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  31%|███       | 641/2063 [00:46<01:42, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  31%|███       | 641/2063 [00:46<01:42, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  31%|███       | 642/2063 [00:46<01:42, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  31%|███       | 642/2063 [00:46<01:42, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  31%|███       | 643/2063 [00:46<01:42, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  31%|███       | 643/2063 [00:46<01:42, 13.87it/s, loss=1.53, v_num=]
Epoch 9:  31%|███       | 644/2063 [00:46<01:42, 13.87it/s, loss=1.53, v_num=]
Epoch 9:  31%|███       | 644/2063 [00:46<01:42, 13.87it/s, loss=1.53, v_num=]
Epoch 9:  31%|███▏      | 645/2063 [00:46<01:42, 13.87it/s, loss=1.53, v_num=]
Epoch 9:  31%|███▏      | 645/2063 [00:46<01:42, 13.87it/s, loss=1.51, v_num=]
Epoch 9:  31%|███▏      | 646/2063 [00:46<01:42, 13.88it/s, loss=1.51, v_num=]
Epoch 9:  31%|███▏      | 646/2063 [00:46<01:42, 13.87it/s, loss=1.5, v_num=] 
Epoch 9:  31%|███▏      | 647/2063 [00:46<01:42, 13.88it/s, loss=1.5, v_num=]
Epoch 9:  31%|███▏      | 647/2063 [00:46<01:42, 13.87it/s, loss=1.46, v_num=]
Epoch 9:  31%|███▏      | 648/2063 [00:46<01:41, 13.88it/s, loss=1.46, v_num=]
Epoch 9:  31%|███▏      | 648/2063 [00:46<01:42, 13.87it/s, loss=1.46, v_num=]
Epoch 9:  31%|███▏      | 649/2063 [00:46<01:41, 13.88it/s, loss=1.46, v_num=]
Epoch 9:  31%|███▏      | 649/2063 [00:46<01:41, 13.87it/s, loss=1.45, v_num=]
Epoch 9:  32%|███▏      | 650/2063 [00:46<01:41, 13.88it/s, loss=1.45, v_num=]
Epoch 9:  32%|███▏      | 650/2063 [00:46<01:41, 13.87it/s, loss=1.45, v_num=]
Epoch 9:  32%|███▏      | 651/2063 [00:46<01:41, 13.88it/s, loss=1.45, v_num=]
Epoch 9:  32%|███▏      | 651/2063 [00:46<01:41, 13.87it/s, loss=1.45, v_num=]
Epoch 9:  32%|███▏      | 652/2063 [00:46<01:41, 13.88it/s, loss=1.45, v_num=]
Epoch 9:  32%|███▏      | 652/2063 [00:46<01:41, 13.87it/s, loss=1.47, v_num=]
Epoch 9:  32%|███▏      | 653/2063 [00:47<01:41, 13.88it/s, loss=1.47, v_num=]
Epoch 9:  32%|███▏      | 653/2063 [00:47<01:41, 13.87it/s, loss=1.47, v_num=]
Epoch 9:  32%|███▏      | 654/2063 [00:47<01:41, 13.88it/s, loss=1.47, v_num=]
Epoch 9:  32%|███▏      | 654/2063 [00:47<01:41, 13.88it/s, loss=1.44, v_num=]
Epoch 9:  32%|███▏      | 655/2063 [00:47<01:41, 13.88it/s, loss=1.44, v_num=]
Epoch 9:  32%|███▏      | 655/2063 [00:47<01:41, 13.88it/s, loss=1.43, v_num=]
Epoch 9:  32%|███▏      | 656/2063 [00:47<01:41, 13.87it/s, loss=1.43, v_num=]
Epoch 9:  32%|███▏      | 656/2063 [00:47<01:41, 13.87it/s, loss=1.43, v_num=]
Epoch 9:  32%|███▏      | 657/2063 [00:47<01:41, 13.87it/s, loss=1.43, v_num=]
Epoch 9:  32%|███▏      | 657/2063 [00:47<01:41, 13.87it/s, loss=1.44, v_num=]
Epoch 9:  32%|███▏      | 658/2063 [00:47<01:41, 13.87it/s, loss=1.44, v_num=]
Epoch 9:  32%|███▏      | 658/2063 [00:47<01:41, 13.87it/s, loss=1.45, v_num=]
Epoch 9:  32%|███▏      | 659/2063 [00:47<01:41, 13.87it/s, loss=1.45, v_num=]
Epoch 9:  32%|███▏      | 659/2063 [00:47<01:41, 13.87it/s, loss=1.46, v_num=]
Epoch 9:  32%|███▏      | 660/2063 [00:47<01:41, 13.87it/s, loss=1.46, v_num=]
Epoch 9:  32%|███▏      | 660/2063 [00:47<01:41, 13.87it/s, loss=1.52, v_num=]
Epoch 9:  32%|███▏      | 661/2063 [00:47<01:41, 13.87it/s, loss=1.52, v_num=]
Epoch 9:  32%|███▏      | 661/2063 [00:47<01:41, 13.87it/s, loss=1.52, v_num=]
Epoch 9:  32%|███▏      | 662/2063 [00:47<01:40, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  32%|███▏      | 662/2063 [00:47<01:41, 13.87it/s, loss=1.52, v_num=]
Epoch 9:  32%|███▏      | 663/2063 [00:47<01:40, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  32%|███▏      | 663/2063 [00:47<01:40, 13.87it/s, loss=1.55, v_num=]
Epoch 9:  32%|███▏      | 664/2063 [00:47<01:40, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  32%|███▏      | 664/2063 [00:47<01:40, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  32%|███▏      | 665/2063 [00:47<01:40, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  32%|███▏      | 665/2063 [00:47<01:40, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  32%|███▏      | 666/2063 [00:47<01:40, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  32%|███▏      | 666/2063 [00:48<01:40, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  32%|███▏      | 667/2063 [00:48<01:40, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  32%|███▏      | 667/2063 [00:48<01:40, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  32%|███▏      | 668/2063 [00:48<01:40, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  32%|███▏      | 668/2063 [00:48<01:40, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  32%|███▏      | 669/2063 [00:48<01:40, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  32%|███▏      | 669/2063 [00:48<01:40, 13.88it/s, loss=1.58, v_num=]
Epoch 9:  32%|███▏      | 670/2063 [00:48<01:40, 13.88it/s, loss=1.58, v_num=]
Epoch 9:  32%|███▏      | 670/2063 [00:48<01:40, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  33%|███▎      | 671/2063 [00:48<01:40, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  33%|███▎      | 671/2063 [00:48<01:40, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  33%|███▎      | 672/2063 [00:48<01:40, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  33%|███▎      | 672/2063 [00:48<01:40, 13.87it/s, loss=1.54, v_num=]
Epoch 9:  33%|███▎      | 673/2063 [00:48<01:40, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  33%|███▎      | 673/2063 [00:48<01:40, 13.87it/s, loss=1.55, v_num=]
Epoch 9:  33%|███▎      | 674/2063 [00:48<01:40, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  33%|███▎      | 674/2063 [00:48<01:40, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  33%|███▎      | 675/2063 [00:48<01:40, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  33%|███▎      | 675/2063 [00:48<01:40, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  33%|███▎      | 676/2063 [00:48<01:39, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  33%|███▎      | 676/2063 [00:48<01:39, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  33%|███▎      | 677/2063 [00:48<01:39, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  33%|███▎      | 677/2063 [00:48<01:39, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  33%|███▎      | 678/2063 [00:48<01:39, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  33%|███▎      | 678/2063 [00:48<01:39, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  33%|███▎      | 679/2063 [00:48<01:39, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  33%|███▎      | 679/2063 [00:48<01:39, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  33%|███▎      | 680/2063 [00:48<01:39, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  33%|███▎      | 680/2063 [00:48<01:39, 13.88it/s, loss=1.46, v_num=]
Epoch 9:  33%|███▎      | 681/2063 [00:49<01:39, 13.88it/s, loss=1.46, v_num=]
Epoch 9:  33%|███▎      | 681/2063 [00:49<01:39, 13.88it/s, loss=1.45, v_num=]
Epoch 9:  33%|███▎      | 682/2063 [00:49<01:39, 13.89it/s, loss=1.45, v_num=]
Epoch 9:  33%|███▎      | 682/2063 [00:49<01:39, 13.88it/s, loss=1.43, v_num=]
Epoch 9:  33%|███▎      | 683/2063 [00:49<01:39, 13.89it/s, loss=1.43, v_num=]
Epoch 9:  33%|███▎      | 683/2063 [00:49<01:39, 13.88it/s, loss=1.39, v_num=]
Epoch 9:  33%|███▎      | 684/2063 [00:49<01:39, 13.89it/s, loss=1.39, v_num=]
Epoch 9:  33%|███▎      | 684/2063 [00:49<01:39, 13.88it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 685/2063 [00:49<01:39, 13.89it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 685/2063 [00:49<01:39, 13.88it/s, loss=1.39, v_num=]
Epoch 9:  33%|███▎      | 686/2063 [00:49<01:39, 13.89it/s, loss=1.39, v_num=]
Epoch 9:  33%|███▎      | 686/2063 [00:49<01:39, 13.88it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 687/2063 [00:49<01:39, 13.89it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 687/2063 [00:49<01:39, 13.89it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 688/2063 [00:49<01:39, 13.88it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 688/2063 [00:49<01:39, 13.88it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 689/2063 [00:49<01:38, 13.88it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 689/2063 [00:49<01:39, 13.88it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 690/2063 [00:49<01:38, 13.88it/s, loss=1.38, v_num=]
Epoch 9:  33%|███▎      | 690/2063 [00:49<01:38, 13.88it/s, loss=1.39, v_num=]
Epoch 9:  33%|███▎      | 691/2063 [00:49<01:38, 13.88it/s, loss=1.39, v_num=]
Epoch 9:  33%|███▎      | 691/2063 [00:49<01:38, 13.88it/s, loss=1.41, v_num=]
Epoch 9:  34%|███▎      | 692/2063 [00:49<01:38, 13.88it/s, loss=1.41, v_num=]
Epoch 9:  34%|███▎      | 692/2063 [00:49<01:38, 13.88it/s, loss=1.43, v_num=]
Epoch 9:  34%|███▎      | 693/2063 [00:49<01:38, 13.89it/s, loss=1.43, v_num=]
Epoch 9:  34%|███▎      | 693/2063 [00:49<01:38, 13.88it/s, loss=1.4, v_num=] 
Epoch 9:  34%|███▎      | 694/2063 [00:49<01:38, 13.89it/s, loss=1.4, v_num=]
Epoch 9:  34%|███▎      | 694/2063 [00:49<01:38, 13.88it/s, loss=1.42, v_num=]
Epoch 9:  34%|███▎      | 695/2063 [00:50<01:38, 13.89it/s, loss=1.42, v_num=]
Epoch 9:  34%|███▎      | 695/2063 [00:50<01:38, 13.88it/s, loss=1.42, v_num=]
Epoch 9:  34%|███▎      | 696/2063 [00:50<01:38, 13.89it/s, loss=1.42, v_num=]
Epoch 9:  34%|███▎      | 696/2063 [00:50<01:38, 13.89it/s, loss=1.43, v_num=]
Epoch 9:  34%|███▍      | 697/2063 [00:50<01:38, 13.89it/s, loss=1.43, v_num=]
Epoch 9:  34%|███▍      | 697/2063 [00:50<01:38, 13.89it/s, loss=1.42, v_num=]
Epoch 9:  34%|███▍      | 698/2063 [00:50<01:38, 13.89it/s, loss=1.42, v_num=]
Epoch 9:  34%|███▍      | 698/2063 [00:50<01:38, 13.89it/s, loss=1.44, v_num=]
Epoch 9:  34%|███▍      | 699/2063 [00:50<01:38, 13.89it/s, loss=1.44, v_num=]
Epoch 9:  34%|███▍      | 699/2063 [00:50<01:38, 13.89it/s, loss=1.43, v_num=]
Epoch 9:  34%|███▍      | 700/2063 [00:50<01:38, 13.89it/s, loss=1.43, v_num=]
Epoch 9:  34%|███▍      | 700/2063 [00:50<01:38, 13.89it/s, loss=1.46, v_num=]
Epoch 9:  34%|███▍      | 701/2063 [00:50<01:38, 13.89it/s, loss=1.46, v_num=]
Epoch 9:  34%|███▍      | 701/2063 [00:50<01:38, 13.89it/s, loss=1.48, v_num=]
Epoch 9:  34%|███▍      | 702/2063 [00:50<01:37, 13.89it/s, loss=1.48, v_num=]
Epoch 9:  34%|███▍      | 702/2063 [00:50<01:37, 13.89it/s, loss=1.49, v_num=]
Epoch 9:  34%|███▍      | 703/2063 [00:50<01:37, 13.90it/s, loss=1.49, v_num=]
Epoch 9:  34%|███▍      | 703/2063 [00:50<01:37, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  34%|███▍      | 704/2063 [00:50<01:37, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  34%|███▍      | 704/2063 [00:50<01:37, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  34%|███▍      | 705/2063 [00:50<01:37, 13.89it/s, loss=1.53, v_num=]
Epoch 9:  34%|███▍      | 705/2063 [00:50<01:37, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  34%|███▍      | 706/2063 [00:50<01:37, 13.89it/s, loss=1.52, v_num=]
Epoch 9:  34%|███▍      | 706/2063 [00:50<01:37, 13.89it/s, loss=1.53, v_num=]
Epoch 9:  34%|███▍      | 707/2063 [00:50<01:37, 13.89it/s, loss=1.53, v_num=]
Epoch 9:  34%|███▍      | 707/2063 [00:50<01:37, 13.89it/s, loss=1.54, v_num=]
Epoch 9:  34%|███▍      | 708/2063 [00:50<01:37, 13.89it/s, loss=1.54, v_num=]
Epoch 9:  34%|███▍      | 708/2063 [00:50<01:37, 13.89it/s, loss=1.54, v_num=]
Epoch 9:  34%|███▍      | 709/2063 [00:51<01:37, 13.89it/s, loss=1.54, v_num=]
Epoch 9:  34%|███▍      | 709/2063 [00:51<01:37, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  34%|███▍      | 710/2063 [00:51<01:37, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  34%|███▍      | 710/2063 [00:51<01:37, 13.89it/s, loss=1.53, v_num=]
Epoch 9:  34%|███▍      | 711/2063 [00:51<01:37, 13.90it/s, loss=1.53, v_num=]
Epoch 9:  34%|███▍      | 711/2063 [00:51<01:37, 13.89it/s, loss=1.52, v_num=]
Epoch 9:  35%|███▍      | 712/2063 [00:51<01:37, 13.90it/s, loss=1.52, v_num=]
Epoch 9:  35%|███▍      | 712/2063 [00:51<01:37, 13.89it/s, loss=1.52, v_num=]
Epoch 9:  35%|███▍      | 713/2063 [00:51<01:37, 13.90it/s, loss=1.52, v_num=]
Epoch 9:  35%|███▍      | 713/2063 [00:51<01:37, 13.89it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▍      | 714/2063 [00:51<01:37, 13.90it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▍      | 714/2063 [00:51<01:37, 13.89it/s, loss=1.53, v_num=]
Epoch 9:  35%|███▍      | 715/2063 [00:51<01:36, 13.90it/s, loss=1.53, v_num=]
Epoch 9:  35%|███▍      | 715/2063 [00:51<01:37, 13.89it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▍      | 716/2063 [00:51<01:36, 13.90it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▍      | 716/2063 [00:51<01:36, 13.89it/s, loss=1.51, v_num=]
Epoch 9:  35%|███▍      | 717/2063 [00:51<01:36, 13.90it/s, loss=1.51, v_num=]
Epoch 9:  35%|███▍      | 717/2063 [00:51<01:36, 13.90it/s, loss=1.52, v_num=]
Epoch 9:  35%|███▍      | 718/2063 [00:51<01:36, 13.90it/s, loss=1.52, v_num=]
Epoch 9:  35%|███▍      | 718/2063 [00:51<01:36, 13.90it/s, loss=1.52, v_num=]
Epoch 9:  35%|███▍      | 719/2063 [00:51<01:36, 13.90it/s, loss=1.52, v_num=]
Epoch 9:  35%|███▍      | 719/2063 [00:51<01:36, 13.90it/s, loss=1.56, v_num=]
Epoch 9:  35%|███▍      | 720/2063 [00:51<01:36, 13.89it/s, loss=1.56, v_num=]
Epoch 9:  35%|███▍      | 720/2063 [00:51<01:36, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  35%|███▍      | 721/2063 [00:51<01:36, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  35%|███▍      | 721/2063 [00:51<01:36, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▍      | 722/2063 [00:51<01:36, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▍      | 722/2063 [00:52<01:36, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▌      | 723/2063 [00:52<01:36, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▌      | 723/2063 [00:52<01:36, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  35%|███▌      | 724/2063 [00:52<01:36, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  35%|███▌      | 724/2063 [00:52<01:36, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  35%|███▌      | 725/2063 [00:52<01:36, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  35%|███▌      | 725/2063 [00:52<01:36, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  35%|███▌      | 726/2063 [00:52<01:36, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  35%|███▌      | 726/2063 [00:52<01:36, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  35%|███▌      | 727/2063 [00:52<01:36, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  35%|███▌      | 727/2063 [00:52<01:36, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  35%|███▌      | 728/2063 [00:52<01:36, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  35%|███▌      | 728/2063 [00:52<01:36, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  35%|███▌      | 729/2063 [00:52<01:36, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  35%|███▌      | 729/2063 [00:52<01:36, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▌      | 730/2063 [00:52<01:36, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▌      | 730/2063 [00:52<01:36, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▌      | 731/2063 [00:52<01:35, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  35%|███▌      | 731/2063 [00:52<01:35, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  35%|███▌      | 732/2063 [00:52<01:35, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  35%|███▌      | 732/2063 [00:52<01:35, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  36%|███▌      | 733/2063 [00:52<01:35, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  36%|███▌      | 733/2063 [00:52<01:35, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  36%|███▌      | 734/2063 [00:52<01:35, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  36%|███▌      | 734/2063 [00:52<01:35, 13.88it/s, loss=1.5, v_num=] 
Epoch 9:  36%|███▌      | 735/2063 [00:52<01:35, 13.88it/s, loss=1.5, v_num=]
Epoch 9:  36%|███▌      | 735/2063 [00:52<01:35, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  36%|███▌      | 736/2063 [00:53<01:35, 13.87it/s, loss=1.53, v_num=]
Epoch 9:  36%|███▌      | 736/2063 [00:53<01:35, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  36%|███▌      | 737/2063 [00:53<01:35, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  36%|███▌      | 737/2063 [00:53<01:35, 13.87it/s, loss=1.6, v_num=] 
Epoch 9:  36%|███▌      | 738/2063 [00:53<01:35, 13.87it/s, loss=1.6, v_num=]
Epoch 9:  36%|███▌      | 738/2063 [00:53<01:35, 13.87it/s, loss=1.61, v_num=]
Epoch 9:  36%|███▌      | 739/2063 [00:53<01:35, 13.87it/s, loss=1.61, v_num=]
Epoch 9:  36%|███▌      | 739/2063 [00:53<01:35, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  36%|███▌      | 740/2063 [00:53<01:35, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  36%|███▌      | 740/2063 [00:53<01:35, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  36%|███▌      | 741/2063 [00:53<01:35, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  36%|███▌      | 741/2063 [00:53<01:35, 13.87it/s, loss=1.55, v_num=]
Epoch 9:  36%|███▌      | 742/2063 [00:53<01:35, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  36%|███▌      | 742/2063 [00:53<01:35, 13.87it/s, loss=1.61, v_num=]
Epoch 9:  36%|███▌      | 743/2063 [00:53<01:35, 13.88it/s, loss=1.61, v_num=]
Epoch 9:  36%|███▌      | 743/2063 [00:53<01:35, 13.87it/s, loss=1.61, v_num=]
Epoch 9:  36%|███▌      | 744/2063 [00:53<01:35, 13.88it/s, loss=1.61, v_num=]
Epoch 9:  36%|███▌      | 744/2063 [00:53<01:35, 13.87it/s, loss=1.61, v_num=]
Epoch 9:  36%|███▌      | 745/2063 [00:53<01:34, 13.88it/s, loss=1.61, v_num=]
Epoch 9:  36%|███▌      | 745/2063 [00:53<01:34, 13.87it/s, loss=1.64, v_num=]
Epoch 9:  36%|███▌      | 746/2063 [00:53<01:34, 13.88it/s, loss=1.64, v_num=]
Epoch 9:  36%|███▌      | 746/2063 [00:53<01:34, 13.87it/s, loss=1.66, v_num=]
Epoch 9:  36%|███▌      | 747/2063 [00:53<01:34, 13.88it/s, loss=1.66, v_num=]
Epoch 9:  36%|███▌      | 747/2063 [00:53<01:34, 13.88it/s, loss=1.67, v_num=]
Epoch 9:  36%|███▋      | 748/2063 [00:53<01:34, 13.88it/s, loss=1.67, v_num=]
Epoch 9:  36%|███▋      | 748/2063 [00:53<01:34, 13.88it/s, loss=1.68, v_num=]
Epoch 9:  36%|███▋      | 749/2063 [00:53<01:34, 13.88it/s, loss=1.68, v_num=]
Epoch 9:  36%|███▋      | 749/2063 [00:53<01:34, 13.88it/s, loss=1.68, v_num=]
Epoch 9:  36%|███▋      | 750/2063 [00:54<01:34, 13.88it/s, loss=1.68, v_num=]
Epoch 9:  36%|███▋      | 750/2063 [00:54<01:34, 13.88it/s, loss=1.73, v_num=]
Epoch 9:  36%|███▋      | 751/2063 [00:54<01:34, 13.88it/s, loss=1.73, v_num=]
Epoch 9:  36%|███▋      | 751/2063 [00:54<01:34, 13.88it/s, loss=1.72, v_num=]
Epoch 9:  36%|███▋      | 752/2063 [00:54<01:34, 13.87it/s, loss=1.72, v_num=]
Epoch 9:  36%|███▋      | 752/2063 [00:54<01:34, 13.87it/s, loss=1.68, v_num=]
Epoch 9:  37%|███▋      | 753/2063 [00:54<01:34, 13.87it/s, loss=1.68, v_num=]
Epoch 9:  37%|███▋      | 753/2063 [00:54<01:34, 13.87it/s, loss=1.67, v_num=]
Epoch 9:  37%|███▋      | 754/2063 [00:54<01:34, 13.87it/s, loss=1.67, v_num=]
Epoch 9:  37%|███▋      | 754/2063 [00:54<01:34, 13.87it/s, loss=1.7, v_num=] 
Epoch 9:  37%|███▋      | 755/2063 [00:54<01:34, 13.87it/s, loss=1.7, v_num=]
Epoch 9:  37%|███▋      | 755/2063 [00:54<01:34, 13.87it/s, loss=1.69, v_num=]
Epoch 9:  37%|███▋      | 756/2063 [00:54<01:34, 13.87it/s, loss=1.69, v_num=]
Epoch 9:  37%|███▋      | 756/2063 [00:54<01:34, 13.87it/s, loss=1.69, v_num=]
