Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 7:   1%|▏         | 28/2063 [00:02<02:33, 13.22it/s, loss=1.59, v_num=]
Epoch 7:   1%|▏         | 29/2063 [00:02<02:33, 13.22it/s, loss=1.59, v_num=]
Epoch 7:   1%|▏         | 29/2063 [00:02<02:34, 13.17it/s, loss=1.63, v_num=]
Epoch 7:   1%|▏         | 30/2063 [00:02<02:33, 13.22it/s, loss=1.63, v_num=]
Epoch 7:   1%|▏         | 30/2063 [00:02<02:34, 13.17it/s, loss=1.61, v_num=]
Epoch 7:   2%|▏         | 31/2063 [00:02<02:33, 13.23it/s, loss=1.61, v_num=]
Epoch 7:   2%|▏         | 31/2063 [00:02<02:34, 13.18it/s, loss=1.6, v_num=] 
Epoch 7:   2%|▏         | 32/2063 [00:02<02:37, 12.89it/s, loss=1.6, v_num=]
Epoch 7:   2%|▏         | 32/2063 [00:02<02:37, 12.89it/s, loss=1.58, v_num=]
Epoch 7:   2%|▏         | 33/2063 [00:02<02:36, 12.96it/s, loss=1.58, v_num=]
Epoch 7:   2%|▏         | 33/2063 [00:02<02:37, 12.90it/s, loss=1.58, v_num=]
Epoch 7:   2%|▏         | 34/2063 [00:02<02:36, 12.99it/s, loss=1.58, v_num=]
Epoch 7:   2%|▏         | 34/2063 [00:02<02:36, 12.92it/s, loss=1.59, v_num=]
Epoch 7:   2%|▏         | 35/2063 [00:02<02:35, 13.02it/s, loss=1.59, v_num=]
Epoch 7:   2%|▏         | 35/2063 [00:02<02:36, 12.95it/s, loss=1.6, v_num=] 
Epoch 7:   2%|▏         | 36/2063 [00:02<02:35, 13.03it/s, loss=1.6, v_num=]
Epoch 7:   2%|▏         | 36/2063 [00:02<02:36, 12.98it/s, loss=1.6, v_num=]
Epoch 7:   2%|▏         | 37/2063 [00:02<02:35, 13.07it/s, loss=1.6, v_num=]
Epoch 7:   2%|▏         | 37/2063 [00:02<02:35, 13.01it/s, loss=1.58, v_num=]
Epoch 7:   2%|▏         | 38/2063 [00:02<02:34, 13.08it/s, loss=1.58, v_num=]
Epoch 7:   2%|▏         | 38/2063 [00:02<02:35, 13.03it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 39/2063 [00:02<02:34, 13.11it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 39/2063 [00:02<02:35, 13.05it/s, loss=1.54, v_num=]
Epoch 7:   2%|▏         | 40/2063 [00:03<02:34, 13.06it/s, loss=1.54, v_num=]
Epoch 7:   2%|▏         | 40/2063 [00:03<02:34, 13.06it/s, loss=1.52, v_num=]
Epoch 7:   2%|▏         | 41/2063 [00:03<02:34, 13.10it/s, loss=1.52, v_num=]
Epoch 7:   2%|▏         | 41/2063 [00:03<02:34, 13.05it/s, loss=1.55, v_num=]
Epoch 7:   2%|▏         | 42/2063 [00:03<02:34, 13.11it/s, loss=1.55, v_num=]
Epoch 7:   2%|▏         | 42/2063 [00:03<02:34, 13.07it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 43/2063 [00:03<02:33, 13.13it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 43/2063 [00:03<02:34, 13.07it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 44/2063 [00:03<02:33, 13.14it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 44/2063 [00:03<02:34, 13.10it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 45/2063 [00:03<02:34, 13.07it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 45/2063 [00:03<02:34, 13.04it/s, loss=1.54, v_num=]
Epoch 7:   2%|▏         | 46/2063 [00:03<02:33, 13.10it/s, loss=1.54, v_num=]
Epoch 7:   2%|▏         | 46/2063 [00:03<02:34, 13.06it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 47/2063 [00:03<02:34, 13.08it/s, loss=1.56, v_num=]
Epoch 7:   2%|▏         | 47/2063 [00:03<02:34, 13.04it/s, loss=1.55, v_num=]
Epoch 7:   2%|▏         | 48/2063 [00:03<02:35, 12.93it/s, loss=1.55, v_num=]
Epoch 7:   2%|▏         | 48/2063 [00:03<02:35, 12.92it/s, loss=1.52, v_num=]
Epoch 7:   2%|▏         | 49/2063 [00:03<02:35, 12.93it/s, loss=1.52, v_num=]
Epoch 7:   2%|▏         | 49/2063 [00:03<02:35, 12.92it/s, loss=1.47, v_num=]
Epoch 7:   2%|▏         | 50/2063 [00:03<02:35, 12.96it/s, loss=1.47, v_num=]
Epoch 7:   2%|▏         | 50/2063 [00:03<02:35, 12.94it/s, loss=1.48, v_num=]
Epoch 7:   2%|▏         | 51/2063 [00:03<02:34, 13.00it/s, loss=1.48, v_num=]
Epoch 7:   2%|▏         | 51/2063 [00:03<02:35, 12.95it/s, loss=1.48, v_num=]
Epoch 7:   3%|▎         | 52/2063 [00:03<02:34, 13.01it/s, loss=1.48, v_num=]
Epoch 7:   3%|▎         | 52/2063 [00:04<02:34, 12.98it/s, loss=1.49, v_num=]
Epoch 7:   3%|▎         | 53/2063 [00:04<02:34, 13.00it/s, loss=1.49, v_num=]
Epoch 7:   3%|▎         | 53/2063 [00:04<02:35, 12.96it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 54/2063 [00:04<02:34, 12.98it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 54/2063 [00:04<02:35, 12.96it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 55/2063 [00:04<02:34, 12.99it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 55/2063 [00:04<02:34, 12.96it/s, loss=1.5, v_num=] 
Epoch 7:   3%|▎         | 56/2063 [00:04<02:34, 13.00it/s, loss=1.5, v_num=]
Epoch 7:   3%|▎         | 56/2063 [00:04<02:34, 12.96it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 57/2063 [00:04<02:34, 13.02it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 57/2063 [00:04<02:34, 12.97it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 58/2063 [00:04<02:33, 13.03it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 58/2063 [00:04<02:34, 12.99it/s, loss=1.55, v_num=]
Epoch 7:   3%|▎         | 59/2063 [00:04<02:33, 13.03it/s, loss=1.55, v_num=]
Epoch 7:   3%|▎         | 59/2063 [00:04<02:34, 12.98it/s, loss=1.55, v_num=]
Epoch 7:   3%|▎         | 60/2063 [00:04<02:33, 13.01it/s, loss=1.55, v_num=]
Epoch 7:   3%|▎         | 60/2063 [00:04<02:34, 12.98it/s, loss=1.55, v_num=]
Epoch 7:   3%|▎         | 61/2063 [00:04<02:33, 13.01it/s, loss=1.55, v_num=]
Epoch 7:   3%|▎         | 61/2063 [00:04<02:34, 12.98it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 62/2063 [00:04<02:33, 13.02it/s, loss=1.51, v_num=]
Epoch 7:   3%|▎         | 62/2063 [00:04<02:33, 13.00it/s, loss=1.52, v_num=]
Epoch 7:   3%|▎         | 63/2063 [00:04<02:33, 13.07it/s, loss=1.52, v_num=]
Epoch 7:   3%|▎         | 63/2063 [00:04<02:33, 13.02it/s, loss=1.52, v_num=]
Epoch 7:   3%|▎         | 64/2063 [00:04<02:34, 12.95it/s, loss=1.52, v_num=]
Epoch 7:   3%|▎         | 64/2063 [00:04<02:34, 12.95it/s, loss=1.52, v_num=]
Epoch 7:   3%|▎         | 65/2063 [00:04<02:33, 13.01it/s, loss=1.52, v_num=]
Epoch 7:   3%|▎         | 65/2063 [00:05<02:34, 12.97it/s, loss=1.54, v_num=]
Epoch 7:   3%|▎         | 66/2063 [00:05<02:33, 13.01it/s, loss=1.54, v_num=]
Epoch 7:   3%|▎         | 66/2063 [00:05<02:33, 12.97it/s, loss=1.53, v_num=]
Epoch 7:   3%|▎         | 67/2063 [00:05<02:33, 13.04it/s, loss=1.53, v_num=]
Epoch 7:   3%|▎         | 67/2063 [00:05<02:33, 13.00it/s, loss=1.54, v_num=]
Epoch 7:   3%|▎         | 68/2063 [00:05<02:33, 13.04it/s, loss=1.54, v_num=]
Epoch 7:   3%|▎         | 68/2063 [00:05<02:33, 13.01it/s, loss=1.56, v_num=]
Epoch 7:   3%|▎         | 69/2063 [00:05<02:32, 13.05it/s, loss=1.56, v_num=]
Epoch 7:   3%|▎         | 69/2063 [00:05<02:33, 13.03it/s, loss=1.57, v_num=]
Epoch 7:   3%|▎         | 70/2063 [00:05<02:32, 13.04it/s, loss=1.57, v_num=]
Epoch 7:   3%|▎         | 70/2063 [00:05<02:32, 13.03it/s, loss=1.58, v_num=]
Epoch 7:   3%|▎         | 71/2063 [00:05<02:32, 13.04it/s, loss=1.58, v_num=]
Epoch 7:   3%|▎         | 71/2063 [00:05<02:32, 13.02it/s, loss=1.59, v_num=]
Epoch 7:   3%|▎         | 72/2063 [00:05<02:32, 13.04it/s, loss=1.59, v_num=]
Epoch 7:   3%|▎         | 72/2063 [00:05<02:32, 13.02it/s, loss=1.59, v_num=]
Epoch 7:   4%|▎         | 73/2063 [00:05<02:32, 13.03it/s, loss=1.59, v_num=]
Epoch 7:   4%|▎         | 73/2063 [00:05<02:32, 13.01it/s, loss=1.57, v_num=]
Epoch 7:   4%|▎         | 74/2063 [00:05<02:32, 13.05it/s, loss=1.57, v_num=]
Epoch 7:   4%|▎         | 74/2063 [00:05<02:32, 13.03it/s, loss=1.55, v_num=]
Epoch 7:   4%|▎         | 75/2063 [00:05<02:32, 13.06it/s, loss=1.55, v_num=]
Epoch 7:   4%|▎         | 75/2063 [00:05<02:32, 13.04it/s, loss=1.55, v_num=]
Epoch 7:   4%|▎         | 76/2063 [00:05<02:32, 13.06it/s, loss=1.55, v_num=]
Epoch 7:   4%|▎         | 76/2063 [00:05<02:32, 13.05it/s, loss=1.57, v_num=]
Epoch 7:   4%|▎         | 77/2063 [00:05<02:32, 13.05it/s, loss=1.57, v_num=]
Epoch 7:   4%|▎         | 77/2063 [00:05<02:32, 13.04it/s, loss=1.57, v_num=]
Epoch 7:   4%|▍         | 78/2063 [00:05<02:32, 13.03it/s, loss=1.57, v_num=]
Epoch 7:   4%|▍         | 78/2063 [00:05<02:32, 13.01it/s, loss=1.54, v_num=]
Epoch 7:   4%|▍         | 79/2063 [00:06<02:32, 12.98it/s, loss=1.54, v_num=]
Epoch 7:   4%|▍         | 79/2063 [00:06<02:32, 12.97it/s, loss=1.54, v_num=]
Epoch 7:   4%|▍         | 80/2063 [00:06<02:35, 12.75it/s, loss=1.54, v_num=]
Epoch 7:   4%|▍         | 80/2063 [00:06<02:35, 12.75it/s, loss=1.57, v_num=]
Epoch 7:   4%|▍         | 81/2063 [00:06<02:36, 12.66it/s, loss=1.57, v_num=]
Epoch 7:   4%|▍         | 81/2063 [00:06<02:36, 12.66it/s, loss=1.58, v_num=]
Epoch 7:   4%|▍         | 82/2063 [00:06<02:36, 12.64it/s, loss=1.58, v_num=]
Epoch 7:   4%|▍         | 82/2063 [00:06<02:36, 12.64it/s, loss=1.58, v_num=]
Epoch 7:   4%|▍         | 83/2063 [00:06<02:37, 12.60it/s, loss=1.58, v_num=]
Epoch 7:   4%|▍         | 83/2063 [00:06<02:37, 12.60it/s, loss=1.57, v_num=]
Epoch 7:   4%|▍         | 84/2063 [00:06<02:37, 12.59it/s, loss=1.57, v_num=]
Epoch 7:   4%|▍         | 84/2063 [00:06<02:37, 12.57it/s, loss=1.57, v_num=]
Epoch 7:   4%|▍         | 85/2063 [00:06<02:37, 12.55it/s, loss=1.57, v_num=]
Epoch 7:   4%|▍         | 85/2063 [00:06<02:37, 12.53it/s, loss=1.55, v_num=]
Epoch 7:   4%|▍         | 86/2063 [00:06<02:38, 12.49it/s, loss=1.55, v_num=]
Epoch 7:   4%|▍         | 86/2063 [00:06<02:38, 12.47it/s, loss=1.55, v_num=]
Epoch 7:   4%|▍         | 87/2063 [00:06<02:38, 12.46it/s, loss=1.55, v_num=]
Epoch 7:   4%|▍         | 87/2063 [00:06<02:38, 12.44it/s, loss=1.55, v_num=]
Epoch 7:   4%|▍         | 88/2063 [00:07<02:39, 12.38it/s, loss=1.55, v_num=]
Epoch 7:   4%|▍         | 88/2063 [00:07<02:39, 12.37it/s, loss=1.53, v_num=]
Epoch 7:   4%|▍         | 89/2063 [00:07<02:39, 12.37it/s, loss=1.53, v_num=]
Epoch 7:   4%|▍         | 89/2063 [00:07<02:39, 12.35it/s, loss=1.53, v_num=]
Epoch 7:   4%|▍         | 90/2063 [00:07<02:39, 12.35it/s, loss=1.53, v_num=]
Epoch 7:   4%|▍         | 90/2063 [00:07<02:39, 12.34it/s, loss=1.53, v_num=]
Epoch 7:   4%|▍         | 91/2063 [00:07<02:39, 12.37it/s, loss=1.53, v_num=]
Epoch 7:   4%|▍         | 91/2063 [00:07<02:39, 12.35it/s, loss=1.55, v_num=]
Epoch 7:   4%|▍         | 92/2063 [00:07<02:39, 12.37it/s, loss=1.55, v_num=]
Epoch 7:   4%|▍         | 92/2063 [00:07<02:39, 12.34it/s, loss=1.55, v_num=]
Epoch 7:   5%|▍         | 93/2063 [00:07<02:39, 12.36it/s, loss=1.55, v_num=]
Epoch 7:   5%|▍         | 93/2063 [00:07<02:39, 12.34it/s, loss=1.59, v_num=]
Epoch 7:   5%|▍         | 94/2063 [00:07<02:39, 12.35it/s, loss=1.59, v_num=]
Epoch 7:   5%|▍         | 94/2063 [00:07<02:39, 12.34it/s, loss=1.58, v_num=]
Epoch 7:   5%|▍         | 95/2063 [00:07<02:39, 12.35it/s, loss=1.58, v_num=]
Epoch 7:   5%|▍         | 95/2063 [00:07<02:39, 12.33it/s, loss=1.59, v_num=]
Epoch 7:   5%|▍         | 96/2063 [00:07<02:40, 12.26it/s, loss=1.59, v_num=]
Epoch 7:   5%|▍         | 96/2063 [00:07<02:40, 12.26it/s, loss=1.58, v_num=]
Epoch 7:   5%|▍         | 97/2063 [00:07<02:40, 12.28it/s, loss=1.58, v_num=]
Epoch 7:   5%|▍         | 97/2063 [00:07<02:40, 12.27it/s, loss=1.59, v_num=]
Epoch 7:   5%|▍         | 98/2063 [00:07<02:40, 12.27it/s, loss=1.59, v_num=]
Epoch 7:   5%|▍         | 98/2063 [00:07<02:40, 12.26it/s, loss=1.61, v_num=]
Epoch 7:   5%|▍         | 99/2063 [00:08<02:39, 12.28it/s, loss=1.61, v_num=]
Epoch 7:   5%|▍         | 99/2063 [00:08<02:40, 12.26it/s, loss=1.62, v_num=]
Epoch 7:   5%|▍         | 100/2063 [00:08<02:39, 12.27it/s, loss=1.62, v_num=]
Epoch 7:   5%|▍         | 100/2063 [00:08<02:40, 12.25it/s, loss=1.61, v_num=]
Epoch 7:   5%|▍         | 101/2063 [00:08<02:40, 12.26it/s, loss=1.61, v_num=]
Epoch 7:   5%|▍         | 101/2063 [00:08<02:40, 12.24it/s, loss=1.6, v_num=] 
Epoch 7:   5%|▍         | 102/2063 [00:08<02:40, 12.25it/s, loss=1.6, v_num=]
Epoch 7:   5%|▍         | 102/2063 [00:08<02:40, 12.24it/s, loss=1.59, v_num=]
Epoch 7:   5%|▍         | 103/2063 [00:08<02:40, 12.24it/s, loss=1.59, v_num=]
Epoch 7:   5%|▍         | 103/2063 [00:08<02:40, 12.23it/s, loss=1.61, v_num=]
Epoch 7:   5%|▌         | 104/2063 [00:08<02:39, 12.25it/s, loss=1.61, v_num=]
Epoch 7:   5%|▌         | 104/2063 [00:08<02:40, 12.23it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 105/2063 [00:08<02:39, 12.25it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 105/2063 [00:08<02:40, 12.24it/s, loss=1.61, v_num=]
Epoch 7:   5%|▌         | 106/2063 [00:08<02:39, 12.25it/s, loss=1.61, v_num=]
Epoch 7:   5%|▌         | 106/2063 [00:08<02:39, 12.23it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 107/2063 [00:08<02:39, 12.25it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 107/2063 [00:08<02:39, 12.24it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 108/2063 [00:08<02:39, 12.26it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 108/2063 [00:08<02:39, 12.24it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 109/2063 [00:08<02:39, 12.26it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 109/2063 [00:08<02:39, 12.25it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 110/2063 [00:08<02:39, 12.27it/s, loss=1.63, v_num=]
Epoch 7:   5%|▌         | 110/2063 [00:08<02:39, 12.25it/s, loss=1.62, v_num=]
Epoch 7:   5%|▌         | 111/2063 [00:09<02:39, 12.22it/s, loss=1.62, v_num=]
Epoch 7:   5%|▌         | 111/2063 [00:09<02:39, 12.21it/s, loss=1.61, v_num=]
Epoch 7:   5%|▌         | 112/2063 [00:09<02:40, 12.15it/s, loss=1.61, v_num=]
Epoch 7:   5%|▌         | 112/2063 [00:09<02:40, 12.15it/s, loss=1.61, v_num=]
Epoch 7:   5%|▌         | 113/2063 [00:09<02:40, 12.17it/s, loss=1.61, v_num=]
Epoch 7:   5%|▌         | 113/2063 [00:09<02:40, 12.15it/s, loss=1.59, v_num=]
Epoch 7:   6%|▌         | 114/2063 [00:09<02:40, 12.17it/s, loss=1.59, v_num=]
Epoch 7:   6%|▌         | 114/2063 [00:09<02:40, 12.15it/s, loss=1.61, v_num=]
Epoch 7:   6%|▌         | 115/2063 [00:09<02:39, 12.18it/s, loss=1.61, v_num=]
Epoch 7:   6%|▌         | 115/2063 [00:09<02:40, 12.16it/s, loss=1.6, v_num=] 
Epoch 7:   6%|▌         | 116/2063 [00:09<02:39, 12.18it/s, loss=1.6, v_num=]
Epoch 7:   6%|▌         | 116/2063 [00:09<02:40, 12.17it/s, loss=1.6, v_num=]
Epoch 7:   6%|▌         | 117/2063 [00:09<02:39, 12.19it/s, loss=1.6, v_num=]
Epoch 7:   6%|▌         | 117/2063 [00:09<02:39, 12.18it/s, loss=1.59, v_num=]
Epoch 7:   6%|▌         | 118/2063 [00:09<02:39, 12.19it/s, loss=1.59, v_num=]
Epoch 7:   6%|▌         | 118/2063 [00:09<02:39, 12.18it/s, loss=1.58, v_num=]
Epoch 7:   6%|▌         | 119/2063 [00:09<02:39, 12.20it/s, loss=1.58, v_num=]
Epoch 7:   6%|▌         | 119/2063 [00:09<02:39, 12.19it/s, loss=1.57, v_num=]
Epoch 7:   6%|▌         | 120/2063 [00:09<02:39, 12.19it/s, loss=1.57, v_num=]
Epoch 7:   6%|▌         | 120/2063 [00:09<02:39, 12.17it/s, loss=1.56, v_num=]
Epoch 7:   6%|▌         | 121/2063 [00:09<02:39, 12.18it/s, loss=1.56, v_num=]
Epoch 7:   6%|▌         | 121/2063 [00:09<02:39, 12.17it/s, loss=1.57, v_num=]
Epoch 7:   6%|▌         | 122/2063 [00:10<02:39, 12.18it/s, loss=1.57, v_num=]
Epoch 7:   6%|▌         | 122/2063 [00:10<02:39, 12.17it/s, loss=1.57, v_num=]
Epoch 7:   6%|▌         | 123/2063 [00:10<02:39, 12.18it/s, loss=1.57, v_num=]
Epoch 7:   6%|▌         | 123/2063 [00:10<02:39, 12.17it/s, loss=1.58, v_num=]
Epoch 7:   6%|▌         | 124/2063 [00:10<02:39, 12.18it/s, loss=1.58, v_num=]
Epoch 7:   6%|▌         | 124/2063 [00:10<02:39, 12.17it/s, loss=1.6, v_num=] 
Epoch 7:   6%|▌         | 125/2063 [00:10<02:39, 12.18it/s, loss=1.6, v_num=]
Epoch 7:   6%|▌         | 125/2063 [00:10<02:39, 12.17it/s, loss=1.61, v_num=]
Epoch 7:   6%|▌         | 126/2063 [00:10<02:39, 12.18it/s, loss=1.61, v_num=]
Epoch 7:   6%|▌         | 126/2063 [00:10<02:39, 12.17it/s, loss=1.6, v_num=] 
Epoch 7:   6%|▌         | 127/2063 [00:10<02:39, 12.18it/s, loss=1.6, v_num=]
Epoch 7:   6%|▌         | 127/2063 [00:10<02:39, 12.16it/s, loss=1.6, v_num=]
Epoch 7:   6%|▌         | 128/2063 [00:10<02:39, 12.12it/s, loss=1.6, v_num=]
Epoch 7:   6%|▌         | 128/2063 [00:10<02:39, 12.11it/s, loss=1.59, v_num=]
Epoch 7:   6%|▋         | 129/2063 [00:10<02:39, 12.11it/s, loss=1.59, v_num=]
Epoch 7:   6%|▋         | 129/2063 [00:10<02:39, 12.11it/s, loss=1.61, v_num=]
Epoch 7:   6%|▋         | 130/2063 [00:10<02:39, 12.09it/s, loss=1.61, v_num=]
Epoch 7:   6%|▋         | 130/2063 [00:10<02:39, 12.09it/s, loss=1.61, v_num=]
Epoch 7:   6%|▋         | 131/2063 [00:10<02:39, 12.11it/s, loss=1.61, v_num=]
Epoch 7:   6%|▋         | 131/2063 [00:10<02:39, 12.09it/s, loss=1.61, v_num=]
Epoch 7:   6%|▋         | 132/2063 [00:10<02:39, 12.11it/s, loss=1.61, v_num=]
Epoch 7:   6%|▋         | 132/2063 [00:10<02:39, 12.10it/s, loss=1.62, v_num=]
Epoch 7:   6%|▋         | 133/2063 [00:10<02:39, 12.12it/s, loss=1.62, v_num=]
Epoch 7:   6%|▋         | 133/2063 [00:10<02:39, 12.11it/s, loss=1.64, v_num=]
Epoch 7:   6%|▋         | 134/2063 [00:11<02:39, 12.13it/s, loss=1.64, v_num=]
Epoch 7:   6%|▋         | 134/2063 [00:11<02:39, 12.11it/s, loss=1.62, v_num=]
Epoch 7:   7%|▋         | 135/2063 [00:11<02:38, 12.13it/s, loss=1.62, v_num=]
Epoch 7:   7%|▋         | 135/2063 [00:11<02:39, 12.12it/s, loss=1.65, v_num=]
Epoch 7:   7%|▋         | 136/2063 [00:11<02:38, 12.14it/s, loss=1.65, v_num=]
Epoch 7:   7%|▋         | 136/2063 [00:11<02:38, 12.13it/s, loss=1.66, v_num=]
Epoch 7:   7%|▋         | 137/2063 [00:11<02:38, 12.14it/s, loss=1.66, v_num=]
Epoch 7:   7%|▋         | 137/2063 [00:11<02:38, 12.13it/s, loss=1.66, v_num=]
Epoch 7:   7%|▋         | 138/2063 [00:11<02:38, 12.14it/s, loss=1.66, v_num=]
Epoch 7:   7%|▋         | 138/2063 [00:11<02:38, 12.13it/s, loss=1.69, v_num=]
Epoch 7:   7%|▋         | 139/2063 [00:11<02:38, 12.15it/s, loss=1.69, v_num=]
Epoch 7:   7%|▋         | 139/2063 [00:11<02:38, 12.14it/s, loss=1.69, v_num=]
Epoch 7:   7%|▋         | 140/2063 [00:11<02:38, 12.16it/s, loss=1.69, v_num=]
Epoch 7:   7%|▋         | 140/2063 [00:11<02:38, 12.15it/s, loss=1.71, v_num=]
Epoch 7:   7%|▋         | 141/2063 [00:11<02:38, 12.15it/s, loss=1.71, v_num=]
Epoch 7:   7%|▋         | 141/2063 [00:11<02:38, 12.14it/s, loss=1.7, v_num=] 
Epoch 7:   7%|▋         | 142/2063 [00:11<02:38, 12.16it/s, loss=1.7, v_num=]
Epoch 7:   7%|▋         | 142/2063 [00:11<02:38, 12.14it/s, loss=1.72, v_num=]
Epoch 7:   7%|▋         | 143/2063 [00:11<02:37, 12.15it/s, loss=1.72, v_num=]
Epoch 7:   7%|▋         | 143/2063 [00:11<02:38, 12.14it/s, loss=1.69, v_num=]
Epoch 7:   7%|▋         | 144/2063 [00:11<02:38, 12.10it/s, loss=1.69, v_num=]
Epoch 7:   7%|▋         | 144/2063 [00:11<02:38, 12.10it/s, loss=1.65, v_num=]
Epoch 7:   7%|▋         | 145/2063 [00:11<02:38, 12.11it/s, loss=1.65, v_num=]
Epoch 7:   7%|▋         | 145/2063 [00:11<02:38, 12.10it/s, loss=1.65, v_num=]
Epoch 7:   7%|▋         | 146/2063 [00:12<02:38, 12.11it/s, loss=1.65, v_num=]
Epoch 7:   7%|▋         | 146/2063 [00:12<02:38, 12.10it/s, loss=1.62, v_num=]
Epoch 7:   7%|▋         | 147/2063 [00:12<02:38, 12.12it/s, loss=1.62, v_num=]
Epoch 7:   7%|▋         | 147/2063 [00:12<02:38, 12.11it/s, loss=1.62, v_num=]
Epoch 7:   7%|▋         | 148/2063 [00:12<02:37, 12.12it/s, loss=1.62, v_num=]
Epoch 7:   7%|▋         | 148/2063 [00:12<02:38, 12.11it/s, loss=1.64, v_num=]
Epoch 7:   7%|▋         | 149/2063 [00:12<02:37, 12.13it/s, loss=1.64, v_num=]
Epoch 7:   7%|▋         | 149/2063 [00:12<02:37, 12.11it/s, loss=1.62, v_num=]
Epoch 7:   7%|▋         | 150/2063 [00:12<02:37, 12.13it/s, loss=1.62, v_num=]
Epoch 7:   7%|▋         | 150/2063 [00:12<02:37, 12.12it/s, loss=1.64, v_num=]
Epoch 7:   7%|▋         | 151/2063 [00:12<02:37, 12.14it/s, loss=1.64, v_num=]
Epoch 7:   7%|▋         | 151/2063 [00:12<02:37, 12.13it/s, loss=1.65, v_num=]
Epoch 7:   7%|▋         | 152/2063 [00:12<02:37, 12.15it/s, loss=1.65, v_num=]
Epoch 7:   7%|▋         | 152/2063 [00:12<02:37, 12.14it/s, loss=1.63, v_num=]
Epoch 7:   7%|▋         | 153/2063 [00:12<02:37, 12.12it/s, loss=1.63, v_num=]
Epoch 7:   7%|▋         | 153/2063 [00:12<02:37, 12.11it/s, loss=1.58, v_num=]
Epoch 7:   7%|▋         | 154/2063 [00:12<02:37, 12.10it/s, loss=1.58, v_num=]
Epoch 7:   7%|▋         | 154/2063 [00:12<02:37, 12.09it/s, loss=1.6, v_num=] 
Epoch 7:   8%|▊         | 155/2063 [00:12<02:37, 12.10it/s, loss=1.6, v_num=]
Epoch 7:   8%|▊         | 155/2063 [00:12<02:37, 12.08it/s, loss=1.58, v_num=]
Epoch 7:   8%|▊         | 156/2063 [00:12<02:37, 12.10it/s, loss=1.58, v_num=]
Epoch 7:   8%|▊         | 156/2063 [00:12<02:37, 12.09it/s, loss=1.55, v_num=]
Epoch 7:   8%|▊         | 157/2063 [00:12<02:37, 12.11it/s, loss=1.55, v_num=]
Epoch 7:   8%|▊         | 157/2063 [00:12<02:37, 12.09it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 158/2063 [00:13<02:37, 12.11it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 158/2063 [00:13<02:37, 12.10it/s, loss=1.53, v_num=]
Epoch 7:   8%|▊         | 159/2063 [00:13<02:37, 12.11it/s, loss=1.53, v_num=]
Epoch 7:   8%|▊         | 159/2063 [00:13<02:37, 12.10it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 160/2063 [00:13<02:37, 12.08it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 160/2063 [00:13<02:37, 12.07it/s, loss=1.53, v_num=]
Epoch 7:   8%|▊         | 161/2063 [00:13<02:37, 12.10it/s, loss=1.53, v_num=]
Epoch 7:   8%|▊         | 161/2063 [00:13<02:37, 12.09it/s, loss=1.53, v_num=]
Epoch 7:   8%|▊         | 162/2063 [00:13<02:37, 12.10it/s, loss=1.53, v_num=]
Epoch 7:   8%|▊         | 162/2063 [00:13<02:37, 12.10it/s, loss=1.51, v_num=]
Epoch 7:   8%|▊         | 163/2063 [00:13<02:36, 12.11it/s, loss=1.51, v_num=]
Epoch 7:   8%|▊         | 163/2063 [00:13<02:36, 12.11it/s, loss=1.52, v_num=]
