Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 7:  85%|████████▌ | 1754/2063 [02:24<00:25, 12.18it/s, loss=1.51, v_num=]
Epoch 7:  85%|████████▌ | 1755/2063 [02:24<00:25, 12.18it/s, loss=1.51, v_num=]
Epoch 7:  85%|████████▌ | 1755/2063 [02:24<00:25, 12.18it/s, loss=1.51, v_num=]
Epoch 7:  85%|████████▌ | 1756/2063 [02:24<00:25, 12.18it/s, loss=1.51, v_num=]
Epoch 7:  85%|████████▌ | 1756/2063 [02:24<00:25, 12.18it/s, loss=1.51, v_num=]
Epoch 7:  85%|████████▌ | 1757/2063 [02:24<00:25, 12.18it/s, loss=1.51, v_num=]
Epoch 7:  85%|████████▌ | 1757/2063 [02:24<00:25, 12.18it/s, loss=1.5, v_num=] 
Epoch 7:  85%|████████▌ | 1758/2063 [02:24<00:25, 12.18it/s, loss=1.5, v_num=]
Epoch 7:  85%|████████▌ | 1758/2063 [02:24<00:25, 12.18it/s, loss=1.48, v_num=]
Epoch 7:  85%|████████▌ | 1759/2063 [02:24<00:24, 12.18it/s, loss=1.48, v_num=]
Epoch 7:  85%|████████▌ | 1759/2063 [02:24<00:24, 12.18it/s, loss=1.5, v_num=] 
Epoch 7:  85%|████████▌ | 1760/2063 [02:24<00:24, 12.18it/s, loss=1.5, v_num=]
Epoch 7:  85%|████████▌ | 1760/2063 [02:24<00:24, 12.18it/s, loss=1.5, v_num=]
Epoch 7:  85%|████████▌ | 1761/2063 [02:24<00:24, 12.18it/s, loss=1.5, v_num=]
Epoch 7:  85%|████████▌ | 1761/2063 [02:24<00:24, 12.18it/s, loss=1.5, v_num=]
Epoch 7:  85%|████████▌ | 1762/2063 [02:24<00:24, 12.18it/s, loss=1.5, v_num=]
Epoch 7:  85%|████████▌ | 1762/2063 [02:24<00:24, 12.18it/s, loss=1.47, v_num=]
Epoch 7:  85%|████████▌ | 1763/2063 [02:24<00:24, 12.18it/s, loss=1.47, v_num=]
Epoch 7:  85%|████████▌ | 1763/2063 [02:24<00:24, 12.18it/s, loss=1.49, v_num=]
Epoch 7:  86%|████████▌ | 1764/2063 [02:24<00:24, 12.18it/s, loss=1.49, v_num=]
Epoch 7:  86%|████████▌ | 1764/2063 [02:24<00:24, 12.18it/s, loss=1.48, v_num=]
Epoch 7:  86%|████████▌ | 1765/2063 [02:24<00:24, 12.18it/s, loss=1.48, v_num=]
Epoch 7:  86%|████████▌ | 1765/2063 [02:24<00:24, 12.18it/s, loss=1.5, v_num=] 
Epoch 7:  86%|████████▌ | 1766/2063 [02:24<00:24, 12.18it/s, loss=1.5, v_num=]
Epoch 7:  86%|████████▌ | 1766/2063 [02:24<00:24, 12.18it/s, loss=1.54, v_num=]
Epoch 7:  86%|████████▌ | 1767/2063 [02:24<00:24, 12.19it/s, loss=1.54, v_num=]
Epoch 7:  86%|████████▌ | 1767/2063 [02:25<00:24, 12.19it/s, loss=1.55, v_num=]
Epoch 7:  86%|████████▌ | 1768/2063 [02:25<00:24, 12.19it/s, loss=1.55, v_num=]
Epoch 7:  86%|████████▌ | 1768/2063 [02:25<00:24, 12.19it/s, loss=1.56, v_num=]
Epoch 7:  86%|████████▌ | 1769/2063 [02:25<00:24, 12.19it/s, loss=1.56, v_num=]
Epoch 7:  86%|████████▌ | 1769/2063 [02:25<00:24, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1770/2063 [02:25<00:24, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1770/2063 [02:25<00:24, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1771/2063 [02:25<00:23, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1771/2063 [02:25<00:23, 12.19it/s, loss=1.58, v_num=]
Epoch 7:  86%|████████▌ | 1772/2063 [02:25<00:23, 12.19it/s, loss=1.58, v_num=]
Epoch 7:  86%|████████▌ | 1772/2063 [02:25<00:23, 12.19it/s, loss=1.58, v_num=]
Epoch 7:  86%|████████▌ | 1773/2063 [02:25<00:23, 12.19it/s, loss=1.58, v_num=]
Epoch 7:  86%|████████▌ | 1773/2063 [02:25<00:23, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1774/2063 [02:25<00:23, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1774/2063 [02:25<00:23, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1775/2063 [02:25<00:23, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1775/2063 [02:25<00:23, 12.19it/s, loss=1.6, v_num=] 
Epoch 7:  86%|████████▌ | 1776/2063 [02:25<00:23, 12.19it/s, loss=1.6, v_num=]
Epoch 7:  86%|████████▌ | 1776/2063 [02:25<00:23, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1777/2063 [02:25<00:23, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▌ | 1777/2063 [02:25<00:23, 12.19it/s, loss=1.61, v_num=]
Epoch 7:  86%|████████▌ | 1778/2063 [02:25<00:23, 12.19it/s, loss=1.61, v_num=]
Epoch 7:  86%|████████▌ | 1778/2063 [02:25<00:23, 12.19it/s, loss=1.61, v_num=]
Epoch 7:  86%|████████▌ | 1779/2063 [02:25<00:23, 12.19it/s, loss=1.61, v_num=]
Epoch 7:  86%|████████▌ | 1779/2063 [02:25<00:23, 12.19it/s, loss=1.61, v_num=]
Epoch 7:  86%|████████▋ | 1780/2063 [02:25<00:23, 12.19it/s, loss=1.61, v_num=]
Epoch 7:  86%|████████▋ | 1780/2063 [02:25<00:23, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▋ | 1781/2063 [02:26<00:23, 12.19it/s, loss=1.59, v_num=]
Epoch 7:  86%|████████▋ | 1781/2063 [02:26<00:23, 12.19it/s, loss=1.6, v_num=] 
Epoch 7:  86%|████████▋ | 1782/2063 [02:26<00:23, 12.19it/s, loss=1.6, v_num=]
Epoch 7:  86%|████████▋ | 1782/2063 [02:26<00:23, 12.19it/s, loss=1.62, v_num=]
Epoch 7:  86%|████████▋ | 1783/2063 [02:26<00:22, 12.20it/s, loss=1.62, v_num=]
Epoch 7:  86%|████████▋ | 1783/2063 [02:26<00:22, 12.19it/s, loss=1.63, v_num=]
Epoch 7:  86%|████████▋ | 1784/2063 [02:26<00:22, 12.20it/s, loss=1.63, v_num=]
Epoch 7:  86%|████████▋ | 1784/2063 [02:26<00:22, 12.20it/s, loss=1.64, v_num=]
Epoch 7:  87%|████████▋ | 1785/2063 [02:26<00:22, 12.20it/s, loss=1.64, v_num=]
Epoch 7:  87%|████████▋ | 1785/2063 [02:26<00:22, 12.20it/s, loss=1.63, v_num=]
Epoch 7:  87%|████████▋ | 1786/2063 [02:26<00:22, 12.20it/s, loss=1.63, v_num=]
Epoch 7:  87%|████████▋ | 1786/2063 [02:26<00:22, 12.20it/s, loss=1.61, v_num=]
Epoch 7:  87%|████████▋ | 1787/2063 [02:26<00:22, 12.20it/s, loss=1.61, v_num=]
Epoch 7:  87%|████████▋ | 1787/2063 [02:26<00:22, 12.20it/s, loss=1.58, v_num=]
Epoch 7:  87%|████████▋ | 1788/2063 [02:26<00:22, 12.20it/s, loss=1.58, v_num=]
Epoch 7:  87%|████████▋ | 1788/2063 [02:26<00:22, 12.20it/s, loss=1.59, v_num=]
Epoch 7:  87%|████████▋ | 1789/2063 [02:26<00:22, 12.20it/s, loss=1.59, v_num=]
Epoch 7:  87%|████████▋ | 1789/2063 [02:26<00:22, 12.20it/s, loss=1.6, v_num=] 
Epoch 7:  87%|████████▋ | 1790/2063 [02:26<00:22, 12.20it/s, loss=1.6, v_num=]
Epoch 7:  87%|████████▋ | 1790/2063 [02:26<00:22, 12.20it/s, loss=1.63, v_num=]
Epoch 7:  87%|████████▋ | 1791/2063 [02:26<00:22, 12.20it/s, loss=1.63, v_num=]
Epoch 7:  87%|████████▋ | 1791/2063 [02:26<00:22, 12.20it/s, loss=1.65, v_num=]
Epoch 7:  87%|████████▋ | 1792/2063 [02:26<00:22, 12.20it/s, loss=1.65, v_num=]
Epoch 7:  87%|████████▋ | 1792/2063 [02:26<00:22, 12.20it/s, loss=1.67, v_num=]
Epoch 7:  87%|████████▋ | 1793/2063 [02:26<00:22, 12.20it/s, loss=1.67, v_num=]
Epoch 7:  87%|████████▋ | 1793/2063 [02:26<00:22, 12.20it/s, loss=1.66, v_num=]
Epoch 7:  87%|████████▋ | 1794/2063 [02:27<00:22, 12.20it/s, loss=1.66, v_num=]
Epoch 7:  87%|████████▋ | 1794/2063 [02:27<00:22, 12.20it/s, loss=1.64, v_num=]
Epoch 7:  87%|████████▋ | 1795/2063 [02:27<00:21, 12.20it/s, loss=1.64, v_num=]
Epoch 7:  87%|████████▋ | 1795/2063 [02:27<00:21, 12.20it/s, loss=1.62, v_num=]
Epoch 7:  87%|████████▋ | 1796/2063 [02:27<00:21, 12.20it/s, loss=1.62, v_num=]
Epoch 7:  87%|████████▋ | 1796/2063 [02:27<00:21, 12.20it/s, loss=1.61, v_num=]
Epoch 7:  87%|████████▋ | 1797/2063 [02:27<00:21, 12.20it/s, loss=1.61, v_num=]
Epoch 7:  87%|████████▋ | 1797/2063 [02:27<00:21, 12.20it/s, loss=1.6, v_num=] 
Epoch 7:  87%|████████▋ | 1798/2063 [02:27<00:21, 12.21it/s, loss=1.6, v_num=]
Epoch 7:  87%|████████▋ | 1798/2063 [02:27<00:21, 12.20it/s, loss=1.59, v_num=]
Epoch 7:  87%|████████▋ | 1799/2063 [02:27<00:21, 12.20it/s, loss=1.59, v_num=]
Epoch 7:  87%|████████▋ | 1799/2063 [02:27<00:21, 12.20it/s, loss=1.6, v_num=] 
Epoch 7:  87%|████████▋ | 1800/2063 [02:27<00:21, 12.21it/s, loss=1.6, v_num=]
Epoch 7:  87%|████████▋ | 1800/2063 [02:27<00:21, 12.21it/s, loss=1.61, v_num=]
Epoch 7:  87%|████████▋ | 1801/2063 [02:27<00:21, 12.21it/s, loss=1.61, v_num=]
Epoch 7:  87%|████████▋ | 1801/2063 [02:27<00:21, 12.21it/s, loss=1.58, v_num=]
Epoch 7:  87%|████████▋ | 1802/2063 [02:27<00:21, 12.21it/s, loss=1.58, v_num=]
Epoch 7:  87%|████████▋ | 1802/2063 [02:27<00:21, 12.21it/s, loss=1.57, v_num=]
Epoch 7:  87%|████████▋ | 1803/2063 [02:27<00:21, 12.21it/s, loss=1.57, v_num=]
Epoch 7:  87%|████████▋ | 1803/2063 [02:27<00:21, 12.21it/s, loss=1.55, v_num=]
Epoch 7:  87%|████████▋ | 1804/2063 [02:27<00:21, 12.21it/s, loss=1.55, v_num=]
Epoch 7:  87%|████████▋ | 1804/2063 [02:27<00:21, 12.21it/s, loss=1.54, v_num=]
Epoch 7:  87%|████████▋ | 1805/2063 [02:27<00:21, 12.21it/s, loss=1.54, v_num=]
Epoch 7:  87%|████████▋ | 1805/2063 [02:27<00:21, 12.21it/s, loss=1.56, v_num=]
Epoch 7:  88%|████████▊ | 1806/2063 [02:27<00:21, 12.21it/s, loss=1.56, v_num=]
Epoch 7:  88%|████████▊ | 1806/2063 [02:27<00:21, 12.21it/s, loss=1.54, v_num=]
Epoch 7:  88%|████████▊ | 1807/2063 [02:28<00:20, 12.21it/s, loss=1.54, v_num=]
Epoch 7:  88%|████████▊ | 1807/2063 [02:28<00:20, 12.21it/s, loss=1.53, v_num=]
Epoch 7:  88%|████████▊ | 1808/2063 [02:28<00:20, 12.21it/s, loss=1.53, v_num=]
Epoch 7:  88%|████████▊ | 1808/2063 [02:28<00:20, 12.21it/s, loss=1.51, v_num=]
Epoch 7:  88%|████████▊ | 1809/2063 [02:28<00:20, 12.21it/s, loss=1.51, v_num=]
Epoch 7:  88%|████████▊ | 1809/2063 [02:28<00:20, 12.21it/s, loss=1.49, v_num=]
Epoch 7:  88%|████████▊ | 1810/2063 [02:28<00:20, 12.21it/s, loss=1.49, v_num=]
Epoch 7:  88%|████████▊ | 1810/2063 [02:28<00:20, 12.21it/s, loss=1.46, v_num=]
Epoch 7:  88%|████████▊ | 1811/2063 [02:28<00:20, 12.21it/s, loss=1.46, v_num=]
Epoch 7:  88%|████████▊ | 1811/2063 [02:28<00:20, 12.21it/s, loss=1.43, v_num=]
Epoch 7:  88%|████████▊ | 1812/2063 [02:28<00:20, 12.21it/s, loss=1.43, v_num=]
Epoch 7:  88%|████████▊ | 1812/2063 [02:28<00:20, 12.21it/s, loss=1.42, v_num=]
Epoch 7:  88%|████████▊ | 1813/2063 [02:28<00:20, 12.21it/s, loss=1.42, v_num=]
Epoch 7:  88%|████████▊ | 1813/2063 [02:28<00:20, 12.21it/s, loss=1.41, v_num=]
Epoch 7:  88%|████████▊ | 1814/2063 [02:28<00:20, 12.21it/s, loss=1.41, v_num=]
Epoch 7:  88%|████████▊ | 1814/2063 [02:28<00:20, 12.21it/s, loss=1.42, v_num=]
Epoch 7:  88%|████████▊ | 1815/2063 [02:28<00:20, 12.21it/s, loss=1.42, v_num=]
Epoch 7:  88%|████████▊ | 1815/2063 [02:28<00:20, 12.21it/s, loss=1.41, v_num=]
Epoch 7:  88%|████████▊ | 1816/2063 [02:28<00:20, 12.21it/s, loss=1.41, v_num=]
Epoch 7:  88%|████████▊ | 1816/2063 [02:28<00:20, 12.21it/s, loss=1.45, v_num=]
Epoch 7:  88%|████████▊ | 1817/2063 [02:28<00:20, 12.22it/s, loss=1.45, v_num=]
Epoch 7:  88%|████████▊ | 1817/2063 [02:28<00:20, 12.22it/s, loss=1.46, v_num=]
Epoch 7:  88%|████████▊ | 1818/2063 [02:28<00:20, 12.22it/s, loss=1.46, v_num=]
Epoch 7:  88%|████████▊ | 1818/2063 [02:28<00:20, 12.22it/s, loss=1.5, v_num=] 
Epoch 7:  88%|████████▊ | 1819/2063 [02:28<00:19, 12.22it/s, loss=1.5, v_num=]
Epoch 7:  88%|████████▊ | 1819/2063 [02:28<00:19, 12.22it/s, loss=1.5, v_num=]
Epoch 7:  88%|████████▊ | 1820/2063 [02:29<00:19, 12.21it/s, loss=1.5, v_num=]
Epoch 7:  88%|████████▊ | 1820/2063 [02:29<00:19, 12.21it/s, loss=1.52, v_num=]
Epoch 7:  88%|████████▊ | 1821/2063 [02:29<00:19, 12.21it/s, loss=1.52, v_num=]
Epoch 7:  88%|████████▊ | 1821/2063 [02:29<00:19, 12.21it/s, loss=1.51, v_num=]
Epoch 7:  88%|████████▊ | 1822/2063 [02:29<00:19, 12.22it/s, loss=1.51, v_num=]
Epoch 7:  88%|████████▊ | 1822/2063 [02:29<00:19, 12.21it/s, loss=1.55, v_num=]
Epoch 7:  88%|████████▊ | 1823/2063 [02:29<00:19, 12.22it/s, loss=1.55, v_num=]
Epoch 7:  88%|████████▊ | 1823/2063 [02:29<00:19, 12.21it/s, loss=1.53, v_num=]
Epoch 7:  88%|████████▊ | 1824/2063 [02:29<00:19, 12.22it/s, loss=1.53, v_num=]
Epoch 7:  88%|████████▊ | 1824/2063 [02:29<00:19, 12.22it/s, loss=1.53, v_num=]
Epoch 7:  88%|████████▊ | 1825/2063 [02:29<00:19, 12.22it/s, loss=1.53, v_num=]
Epoch 7:  88%|████████▊ | 1825/2063 [02:29<00:19, 12.22it/s, loss=1.53, v_num=]
Epoch 7:  89%|████████▊ | 1826/2063 [02:29<00:19, 12.22it/s, loss=1.53, v_num=]
Epoch 7:  89%|████████▊ | 1826/2063 [02:29<00:19, 12.22it/s, loss=1.56, v_num=]
Epoch 7:  89%|████████▊ | 1827/2063 [02:29<00:19, 12.22it/s, loss=1.56, v_num=]
Epoch 7:  89%|████████▊ | 1827/2063 [02:29<00:19, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  89%|████████▊ | 1828/2063 [02:29<00:19, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  89%|████████▊ | 1828/2063 [02:29<00:19, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  89%|████████▊ | 1829/2063 [02:29<00:19, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  89%|████████▊ | 1829/2063 [02:29<00:19, 12.22it/s, loss=1.58, v_num=]
Epoch 7:  89%|████████▊ | 1830/2063 [02:29<00:19, 12.22it/s, loss=1.58, v_num=]
Epoch 7:  89%|████████▊ | 1830/2063 [02:29<00:19, 12.22it/s, loss=1.6, v_num=] 
Epoch 7:  89%|████████▉ | 1831/2063 [02:29<00:18, 12.22it/s, loss=1.6, v_num=]
Epoch 7:  89%|████████▉ | 1831/2063 [02:29<00:18, 12.22it/s, loss=1.6, v_num=]
Epoch 7:  89%|████████▉ | 1832/2063 [02:29<00:18, 12.22it/s, loss=1.6, v_num=]
Epoch 7:  89%|████████▉ | 1832/2063 [02:29<00:18, 12.22it/s, loss=1.58, v_num=]
Epoch 7:  89%|████████▉ | 1833/2063 [02:30<00:18, 12.22it/s, loss=1.58, v_num=]
Epoch 7:  89%|████████▉ | 1833/2063 [02:30<00:18, 12.22it/s, loss=1.58, v_num=]
Epoch 7:  89%|████████▉ | 1834/2063 [02:30<00:18, 12.22it/s, loss=1.58, v_num=]
Epoch 7:  89%|████████▉ | 1834/2063 [02:30<00:18, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  89%|████████▉ | 1835/2063 [02:30<00:18, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  89%|████████▉ | 1835/2063 [02:30<00:18, 12.22it/s, loss=1.63, v_num=]
Epoch 7:  89%|████████▉ | 1836/2063 [02:30<00:18, 12.22it/s, loss=1.63, v_num=]
Epoch 7:  89%|████████▉ | 1836/2063 [02:30<00:18, 12.22it/s, loss=1.59, v_num=]
Epoch 7:  89%|████████▉ | 1837/2063 [02:30<00:18, 12.22it/s, loss=1.59, v_num=]
Epoch 7:  89%|████████▉ | 1837/2063 [02:30<00:18, 12.22it/s, loss=1.6, v_num=] 
Epoch 7:  89%|████████▉ | 1838/2063 [02:30<00:18, 12.22it/s, loss=1.6, v_num=]
Epoch 7:  89%|████████▉ | 1838/2063 [02:30<00:18, 12.22it/s, loss=1.57, v_num=]
Epoch 7:  89%|████████▉ | 1839/2063 [02:30<00:18, 12.22it/s, loss=1.57, v_num=]
Epoch 7:  89%|████████▉ | 1839/2063 [02:30<00:18, 12.22it/s, loss=1.57, v_num=]
Epoch 7:  89%|████████▉ | 1840/2063 [02:30<00:18, 12.22it/s, loss=1.57, v_num=]
Epoch 7:  89%|████████▉ | 1840/2063 [02:30<00:18, 12.22it/s, loss=1.6, v_num=] 
Epoch 7:  89%|████████▉ | 1841/2063 [02:30<00:18, 12.22it/s, loss=1.6, v_num=]
Epoch 7:  89%|████████▉ | 1841/2063 [02:30<00:18, 12.22it/s, loss=1.63, v_num=]
Epoch 7:  89%|████████▉ | 1842/2063 [02:30<00:18, 12.22it/s, loss=1.63, v_num=]
Epoch 7:  89%|████████▉ | 1842/2063 [02:30<00:18, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  89%|████████▉ | 1843/2063 [02:30<00:18, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  89%|████████▉ | 1843/2063 [02:30<00:18, 12.22it/s, loss=1.63, v_num=]
Epoch 7:  89%|████████▉ | 1844/2063 [02:30<00:17, 12.22it/s, loss=1.63, v_num=]
Epoch 7:  89%|████████▉ | 1844/2063 [02:30<00:17, 12.22it/s, loss=1.65, v_num=]
Epoch 7:  89%|████████▉ | 1845/2063 [02:30<00:17, 12.22it/s, loss=1.65, v_num=]
Epoch 7:  89%|████████▉ | 1845/2063 [02:30<00:17, 12.22it/s, loss=1.63, v_num=]
Epoch 7:  89%|████████▉ | 1846/2063 [02:31<00:17, 12.22it/s, loss=1.63, v_num=]
Epoch 7:  89%|████████▉ | 1846/2063 [02:31<00:17, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  90%|████████▉ | 1847/2063 [02:31<00:17, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  90%|████████▉ | 1847/2063 [02:31<00:17, 12.22it/s, loss=1.56, v_num=]
Epoch 7:  90%|████████▉ | 1848/2063 [02:31<00:17, 12.22it/s, loss=1.56, v_num=]
Epoch 7:  90%|████████▉ | 1848/2063 [02:31<00:17, 12.22it/s, loss=1.57, v_num=]
Epoch 7:  90%|████████▉ | 1849/2063 [02:31<00:17, 12.22it/s, loss=1.57, v_num=]
Epoch 7:  90%|████████▉ | 1849/2063 [02:31<00:17, 12.22it/s, loss=1.59, v_num=]
Epoch 7:  90%|████████▉ | 1850/2063 [02:31<00:17, 12.22it/s, loss=1.59, v_num=]
Epoch 7:  90%|████████▉ | 1850/2063 [02:31<00:17, 12.22it/s, loss=1.59, v_num=]
Epoch 7:  90%|████████▉ | 1851/2063 [02:31<00:17, 12.22it/s, loss=1.59, v_num=]
Epoch 7:  90%|████████▉ | 1851/2063 [02:31<00:17, 12.22it/s, loss=1.62, v_num=]
Epoch 7:  90%|████████▉ | 1852/2063 [02:31<00:17, 12.22it/s, loss=1.62, v_num=]
Epoch 7:  90%|████████▉ | 1852/2063 [02:31<00:17, 12.22it/s, loss=1.64, v_num=]
Epoch 7:  90%|████████▉ | 1853/2063 [02:31<00:17, 12.22it/s, loss=1.64, v_num=]
Epoch 7:  90%|████████▉ | 1853/2063 [02:31<00:17, 12.22it/s, loss=1.65, v_num=]
Epoch 7:  90%|████████▉ | 1854/2063 [02:31<00:17, 12.22it/s, loss=1.65, v_num=]
Epoch 7:  90%|████████▉ | 1854/2063 [02:31<00:17, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  90%|████████▉ | 1855/2063 [02:31<00:17, 12.22it/s, loss=1.61, v_num=]
Epoch 7:  90%|████████▉ | 1855/2063 [02:31<00:17, 12.22it/s, loss=1.59, v_num=]
Epoch 7:  90%|████████▉ | 1856/2063 [02:31<00:16, 12.22it/s, loss=1.59, v_num=]
Epoch 7:  90%|████████▉ | 1856/2063 [02:31<00:16, 12.22it/s, loss=1.58, v_num=]
Epoch 7:  90%|█████████ | 1857/2063 [02:31<00:16, 12.23it/s, loss=1.58, v_num=]
Epoch 7:  90%|█████████ | 1857/2063 [02:31<00:16, 12.22it/s, loss=1.57, v_num=]
Epoch 7:  90%|█████████ | 1858/2063 [02:31<00:16, 12.23it/s, loss=1.57, v_num=]
Epoch 7:  90%|█████████ | 1858/2063 [02:31<00:16, 12.22it/s, loss=1.56, v_num=]
Epoch 7:  90%|█████████ | 1859/2063 [02:32<00:16, 12.23it/s, loss=1.56, v_num=]
Epoch 7:  90%|█████████ | 1859/2063 [02:32<00:16, 12.23it/s, loss=1.56, v_num=]
Epoch 7:  90%|█████████ | 1860/2063 [02:32<00:16, 12.23it/s, loss=1.56, v_num=]
Epoch 7:  90%|█████████ | 1860/2063 [02:32<00:16, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  90%|█████████ | 1861/2063 [02:32<00:16, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  90%|█████████ | 1861/2063 [02:32<00:16, 12.23it/s, loss=1.52, v_num=]
Epoch 7:  90%|█████████ | 1862/2063 [02:32<00:16, 12.23it/s, loss=1.52, v_num=]
Epoch 7:  90%|█████████ | 1862/2063 [02:32<00:16, 12.23it/s, loss=1.51, v_num=]
Epoch 7:  90%|█████████ | 1863/2063 [02:32<00:16, 12.23it/s, loss=1.51, v_num=]
Epoch 7:  90%|█████████ | 1863/2063 [02:32<00:16, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  90%|█████████ | 1864/2063 [02:32<00:16, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  90%|█████████ | 1864/2063 [02:32<00:16, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  90%|█████████ | 1865/2063 [02:32<00:16, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  90%|█████████ | 1865/2063 [02:32<00:16, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  90%|█████████ | 1866/2063 [02:32<00:16, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  90%|█████████ | 1866/2063 [02:32<00:16, 12.23it/s, loss=1.54, v_num=]
Epoch 7:  90%|█████████ | 1867/2063 [02:32<00:16, 12.23it/s, loss=1.54, v_num=]
Epoch 7:  90%|█████████ | 1867/2063 [02:32<00:16, 12.23it/s, loss=1.56, v_num=]
Epoch 7:  91%|█████████ | 1868/2063 [02:32<00:15, 12.23it/s, loss=1.56, v_num=]
Epoch 7:  91%|█████████ | 1868/2063 [02:32<00:15, 12.23it/s, loss=1.56, v_num=]
Epoch 7:  91%|█████████ | 1869/2063 [02:32<00:15, 12.23it/s, loss=1.56, v_num=]
Epoch 7:  91%|█████████ | 1869/2063 [02:32<00:15, 12.23it/s, loss=1.55, v_num=]
Epoch 7:  91%|█████████ | 1870/2063 [02:32<00:15, 12.23it/s, loss=1.55, v_num=]
Epoch 7:  91%|█████████ | 1870/2063 [02:32<00:15, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  91%|█████████ | 1871/2063 [02:32<00:15, 12.23it/s, loss=1.53, v_num=]
Epoch 7:  91%|█████████ | 1871/2063 [02:32<00:15, 12.23it/s, loss=1.52, v_num=]
Epoch 7:  91%|█████████ | 1872/2063 [02:33<00:15, 12.23it/s, loss=1.52, v_num=]
Epoch 7:  91%|█████████ | 1872/2063 [02:33<00:15, 12.23it/s, loss=1.5, v_num=] 
Epoch 7:  91%|█████████ | 1873/2063 [02:33<00:15, 12.23it/s, loss=1.5, v_num=]
Epoch 7:  91%|█████████ | 1873/2063 [02:33<00:15, 12.23it/s, loss=1.48, v_num=]
Epoch 7:  91%|█████████ | 1874/2063 [02:33<00:15, 12.23it/s, loss=1.48, v_num=]
Epoch 7:  91%|█████████ | 1874/2063 [02:33<00:15, 12.23it/s, loss=1.5, v_num=] 

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/188 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/188 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/188 [00:00<00:07, 24.44it/s][A
Epoch 7:  91%|█████████ | 1875/2063 [02:33<00:15, 12.23it/s, loss=1.5, v_num=]

Validation DataLoader 0:   1%|          | 2/188 [00:00<00:09, 20.25it/s][A
Epoch 7:  91%|█████████ | 1876/2063 [02:33<00:15, 12.23it/s, loss=1.5, v_num=]

Validation DataLoader 0:   2%|▏         | 3/188 [00:00<00:09, 18.91it/s][A
Epoch 7:  91%|█████████ | 1877/2063 [02:33<00:15, 12.23it/s, loss=1.5, v_num=]

Validation DataLoader 0:   2%|▏         | 4/188 [00:00<00:09, 18.77it/s][A
Epoch 7:  91%|█████████ | 1878/2063 [02:33<00:15, 12.24it/s, loss=1.5, v_num=]

Validation DataLoader 0:   3%|▎         | 5/188 [00:00<00:10, 18.02it/s][A
Epoch 7:  91%|█████████ | 1879/2063 [02:33<00:15, 12.24it/s, loss=1.5, v_num=]

Validation DataLoader 0:   3%|▎         | 6/188 [00:00<00:10, 18.13it/s][A
Epoch 7:  91%|█████████ | 1880/2063 [02:33<00:14, 12.24it/s, loss=1.5, v_num=]

Validation DataLoader 0:   4%|▎         | 7/188 [00:00<00:10, 17.92it/s][A
Epoch 7:  91%|█████████ | 1881/2063 [02:33<00:14, 12.24it/s, loss=1.5, v_num=]

Validation DataLoader 0:   4%|▍         | 8/188 [00:00<00:10, 17.60it/s][A
